"","Package","Downloads"
"1","ttdo",491
"2","MatManlyMix",725
"3","freqtables",454
"4","boxr",1006
"5","compstatr",507
"6","proj4",9606
"7","metaSEM",1293
"8","conicfit",830
"9","grattan",922
"10","mully",251
"11","Rwordseg",786
"12","fdaoutlier",156
"13","TimeProjection",651
"14","hmm.discnp",808
"15","infutil",564
"16","MATA",757
"17","NatureSounds",670
"18","EasyHTMLReport",627
"19","NCA",763
"20","errorist",519
"21","BCA",994
"22","SensusR",542
"23","genius",737
"24","ProcData",289
"25","cvcrand",631
"26","DDoutlier",1479
"27","correlation",6861
"28","catchr",635
"29","complexplus",867
"30","LinCal",629
"31","random",1289
"32","Robocoap",499
"33","tree.interpreter",410
"34","BIS",725
"35","PersianStemmer",618
"36","xSub",528
"37","scorecardModelUtils",465
"38","conditionz",4129
"39","etm",6225
"40","heddlr",468
"41","bpnreg",601
"42","GLIDE",585
"43","movecost",451
"44","frailtypack",2025
"45","rDEA",1111
"46","modifiedmk",616
"47","sdm",983
"48","marqLevAlg",702
"49","telegram.bot",752
"50","SmartSifter",464
"51","baystability",581
"52","airr",826
"53","checkdown",835
"54","bethel",869
"55","multdyn",525
"56","whoami",11712
"57","edgedata",463
"58","statswalesr",152
"59","FossilSim",542
"60","BTdecayLasso",518
"61","ProcMod",475
"62","gsDesign",1600
"63","quickblock",486
"64","E4tools",502
"65","ES",776
"66","LMERConvenienceFunctions",1276
"67","TreeSim",1467
"68","latexpdf",6442
"69","Rknots",549
"70","R2ucare",498
"71","untb",806
"72","spi",801
"73","jaggR",475
"74","bdpopt",706
"75","cowplot",302539
"76","ritis",2654
"77","sdols",725
"78","paf",518
"79","subcopem2D",657
"80","CALF",669
"81","crantastic",755
"82","statgenGWAS",450
"83","SpectralMap",484
"84","atus",908
"85","relMix",822
"86","stapler",528
"87","WriteXLS",7248
"88","analogue",1605
"89","Bchron",1669
"90","inum",33271
"91","RJDBC",25059
"92","mutSignatures",784
"93","usl",595
"94","cropdatape",821
"95","psbcGroup",541
"96","QGglmm",563
"97","Sequential",1506
"98","TreeTools",759
"99","eiPack",838
"100","locpol",2321
"101","LogisticDx",1062
"102","riv",724
"103","depigner",411
"104","strucchange",52931
"105","stat.extend",388
"106","glassdoor",596
"107","robustlmm",3320
"108","epxToR",640
"109","functools",626
"110","lazytrade",893
"111","Lmoments",3925
"112","preseqR",873
"113","MiDA",461
"114","TreeDiagram",245
"115","tcftt",494
"116","lsr",9224
"117","poweRlaw",2860
"118","IsingSampler",1521
"119","RobLoxBioC",470
"120","LipidMSdata",456
"121","htestClust",560
"122","gcmr",746
"123","ImpactEffectsize",648
"124","source.gist",470
"125","ImpactIV",570
"126","GD",586
"127","TRD",638
"128","abcrf",1167
"129","ProDenICA",502
"130","combinedevents",392
"131","AurieLSHGaussian",709
"132","interimApp",453
"133","ggnormalviolin",515
"134","shiny.i18n",1440
"135","ciTools",1458
"136","reval",510
"137","fieldRS",362
"138","flsa",870
"139","SurvRegCensCov",871
"140","DepLogo",495
"141","keyplayer",683
"142","NetworkComparisonTest",1464
"143","keep",807
"144","pixels",488
"145","shinycssloaders",17177
"146","tracerer",676
"147","stablespec",500
"148","ndtv",1662
"149","kntnr",746
"150","machina",619
"151","difconet",613
"152","bio3d",1958
"153","rAmCharts",1101
"154","utile.visuals",410
"155","highfrequency",1734
"156","cin",765
"157","SoftRandomForest",353
"158","Paneldata",831
"159","SwissAir",598
"160","stR",831
"161","highSCREEN",596
"162","QRank",485
"163","fdrDiscreteNull",623
"164","SeqDetect",399
"165","colorednoise",825
"166","crossword.r",529
"167","ider",561
"168","ArrayBin",917
"169","eventInterval",618
"170","crisp",602
"171","fRLR",504
"172","acss",822
"173","vosonSML",1542
"174","MCDM",530
"175","bor",677
"176","mltest",727
"177","robustrank",657
"178","ROI.plugin.clp",321
"179","BayesSpec",679
"180","lfda",1291
"181","IGG",499
"182","GenomicTools",772
"183","RMixtComp",412
"184","GenOrd",821
"185","AssocTests",778
"186","varEst",386
"187","PST",569
"188","cna",1086
"189","KTensorGraphs",946
"190","pcr",834
"191","caRpools",549
"192","noweb",819
"193","locits",696
"194","ctsem",1166
"195","plot3logit",551
"196","expp",583
"197","tsdb",486
"198","customizedTraining",626
"199","lavaan.survey",2798
"200","rhosa",424
"201","leaderCluster",725
"202","primes",924
"203","parallelML",546
"204","EcoNetGen",556
"205","TSTutorial",610
"206","trackdf",389
"207","ktaucenters",469
"208","AEDForecasting",819
"209","opencv",898
"210","vmd",505
"211","ciuupi",532
"212","RKEELdata",573
"213","EditImputeCont",583
"214","phyext2",581
"215","MplusAutomation",2995
"216","qgg",506
"217","likelihoodAsy",617
"218","hiphop",346
"219","pewdata",523
"220","tboot",330
"221","scriptexec",430
"222","ameco",835
"223","carSurv",550
"224","PQLseq",406
"225","Dykstra",683
"226","AzureTableStor",498
"227","modchart",355
"228","xLLiM",508
"229","deseasonalize",792
"230","DRHotNet",500
"231","penMSM",526
"232","DataVisualizations",1125
"233","msir",796
"234","IRkernel",12473
"235","unisensR",625
"236","rwhatsapp",806
"237","IalsaSynthesis",573
"238","OmicsPLS",544
"239","REDCapExporter",393
"240","MAVTgsa",607
"241","riverplot",1136
"242","gym",592
"243","quickpsy",769
"244","Qapprox",504
"245","featureCorMatrix",451
"246","PoA",401
"247","comf",719
"248","staRdom",845
"249","jetpack",638
"250","OptimClassifier",441
"251","ClustOfVar",1425
"252","ACCLMA",931
"253","grf",2125
"254","mpbart",566
"255","MasterBayes",783
"256","flare",518
"257","GMMBoost",749
"258","twowaytests",146
"259","hqmisc",731
"260","dtangle",636
"261","NAM",876
"262","decor",6863
"263","automagic",802
"264","rosm",5741
"265","specs",356
"266","humidity",734
"267","optimParallel",2543
"268","mod",514
"269","sparseLTSEigen",622
"270","Gammareg",203
"271","soilphysics",570
"272","EloChoice",531
"273","catR",1348
"274","rgeopat2",432
"275","lamW",12741
"276","sdPrior",532
"277","tsibbledata",2306
"278","personalized",662
"279","AWR.Athena",758
"280","MPN",389
"281","eMLEloglin",593
"282","allcontributors",12
"283","eseis",548
"284","docuSignr",671
"285","nanotime",7922
"286","NEff",494
"287","assertive.properties",6195
"288","pbapply",48676
"289","PearsonICA",695
"290","fplot",516
"291","JGL",641
"292","healthfinance",377
"293","wPerm",674
"294","wrassp",650
"295","spfrontier",699
"296","STAT",1094
"297","nasaweather",1967
"298","controlTest",661
"299","SECP",481
"300","zalpha",463
"301","sdprisk",559
"302","hbmem",763
"303","ReIns",803
"304","SmartMeterAnalytics",352
"305","dccvalidator",508
"306","icapca",753
"307","dMod",708
"308","hdrcde",6889
"309","shinythemes",36254
"310","rdpower",831
"311","extlasso",756
"312","plotprotein",485
"313","xplorerr",3428
"314","NBDesign",482
"315","hackeRnews",446
"316","revtools",652
"317","powerlmm",636
"318","RJafroc",481
"319","raincin",263
"320","vec2dtransf",585
"321","oce",2892
"322","gimms",779
"323","DrImpute",696
"324","rmcfs",785
"325","MABOUST",354
"326","MetProc",555
"327","khroma",828
"328","restaurant",584
"329","predictrace",496
"330","mboost",6248
"331","GPArotation",22657
"332","dixon",641
"333","DALY",855
"334","Oarray",749
"335","fdq",543
"336","goodpractice",1306
"337","tfruns",32629
"338","xptr",798
"339","guardianapi",508
"340","finetune",248
"341","gofCopula",695
"342","tidycat",302
"343","PPtree",499
"344","coloc",770
"345","SCORER2",641
"346","modelr",509290
"347","treeheatr",507
"348","highDmean",427
"349","EloOptimized",521
"350","slackr",2199
"351","fplyr",489
"352","pBrackets",937
"353","ltmle",631
"354","EpiEstim",4243
"355","caret",185543
"356","foodingraph",493
"357","matchingR",793
"358","exactextractr",5919
"359","LogitNet",733
"360","IPDFileCheck",708
"361","TeachNet",648
"362","pmsampsize",697
"363","webchem",1065
"364","nipnTK",53
"365","paleobioDB",701
"366","depcoeff",480
"367","testforDEP",522
"368","ehaGoF",750
"369","ecoval",949
"370","tidyvpc",424
"371","comat",659
"372","vines",703
"373","CityWaterBalance",663
"374","bsem",425
"375","rppo",361
"376","AHM",581
"377","ffscrapr",624
"378","fy",646
"379","vegperiod",497
"380","gen5helper",472
"381","FuzzyNumbers.Ext.2",608
"382","ltsbase",599
"383","sklarsomega",299
"384","svdvisual",479
"385","kerdiest",792
"386","rt3",466
"387","RM.weights",609
"388","spatsoc",617
"389","wflo",405
"390","hexView",3748
"391","MatchThem",596
"392","Synth",1955
"393","MRReg",367
"394","gretel",464
"395","mdatools",1399
"396","OasisR",402
"397","pre",1802
"398","NEpiC",474
"399","OptimalTiming",491
"400","readMLData",527
"401","mbir",636
"402","runstats",498
"403","LPsmooth",403
"404","padr",38756
"405","adept",625
"406","gdiff",306
"407","stringb",536
"408","pGLS",482
"409","biosignalEMG",732
"410","roundhouse",493
"411","RcmdrPlugin.IPSUR",1008
"412","cubature",29934
"413","CDLasso",822
"414","anocva",809
"415","GGIR",1738
"416","arctools",138
"417","stochprofML",506
"418","censNID",766
"419","historydata",772
"420","dint",891
"421","isocir",629
"422","transmem",270
"423","pysd2r",404
"424","MDFS",663
"425","mefa",1508
"426","condTruncMVN",386
"427","JOUSBoost",708
"428","testequavar",607
"429","terrainmeshr",1944
"430","extremeStat",773
"431","nse2r",517
"432","MVisAGe",501
"433","switchr",959
"434","gamair",2638
"435","LexisPlotR",743
"436","UStatBookABSC",478
"437","RankResponse",635
"438","LCAvarsel",671
"439","kuiper.2samp",626
"440","AeRobiology",654
"441","distr",3972
"442","isotonic.pen",593
"443","compareGroups",2438
"444","NRejections",371
"445","SimpleTable",530
"446","rootSolve",51432
"447","janitor",67392
"448","stablelearner",504
"449","normtest",4814
"450","lmm",976
"451","ClustBlock",907
"452","celestial",1138
"453","events",842
"454","naaccr",455
"455","SingleCaseES",531
"456","spacetime",17543
"457","DDRTree",2395
"458","corporaexplorer",871
"459","cfma",658
"460","nltm",406
"461","snipEM",526
"462","frontiles",680
"463","SNPMClust",496
"464","bcmaps",674
"465","nlrr",472
"466","jose",30651
"467","endogenous",584
"468","SAutomata",522
"469","sessioninfo",217141
"470","florestal",498
"471","PortRisk",648
"472","bayesmix",976
"473","rChoiceDialogs",678
"474","patchwork",55273
"475","semds",671
"476","pzfx",539
"477","MSRDT",271
"478","xml2relational",275
"479","gam",20511
"480","rLiDAR",632
"481","perturbR",495
"482","txtq",2037
"483","SuessR",589
"484","tigerstats",4568
"485","USgrid",569
"486","MDSMap",806
"487","ICD10gm",591
"488","phyloTop",639
"489","ArgumentCheck",946
"490","NSM3",1450
"491","ada",33842
"492","nsarfima",708
"493","tidyqwi",437
"494","saeME",711
"495","GPCMlasso",652
"496","alphaOutlier",796
"497","evtree",3115
"498","rmapzen",582
"499","rmsfact",1481
"500","GEEaSPU",594
"501","frm",1011
"502","zTree",784
"503","AdapEnetClass",813
"504","Comp2ROC",662
"505","BinarybalancedCut",685
"506","bivariate",1076
"507","prozor",544
"508","SvyNom",524
"509","colorBlindness",467
"510","htmltidy",732
"511","GetLattesData",668
"512","shiny",314063
"513","bigtcr",821
"514","bunchr",681
"515","DTWBI",541
"516","BNPMIXcluster",449
"517","rnrfa",810
"518","tvem",147
"519","dynwrap",530
"520","palaeoSig",467
"521","gomms",725
"522","survJamda",566
"523","unitizer",2551
"524","survtmle",544
"525","lmomRFA",1183
"526","mapedit",3221
"527","autoencoder",994
"528","String2AdjMatrix",389
"529","JGEE",583
"530","pscore",480
"531","CamelUp",635
"532","prettyGraphs",1695
"533","sirt",3078
"534","RobRex",551
"535","guaguas",291
"536","gamlss.cens",829
"537","rt",437
"538","scPDSI",521
"539","mirtCAT",2566
"540","dummy",1330
"541","glrt",616
"542","neuroim",613
"543","albatross",503
"544","sommer",1519
"545","DSsim",756
"546","endoSwitch",385
"547","minimax",886
"548","kdevine",639
"549","MXM",1102
"550","FactorAssumptions",380
"551","aniDom",762
"552","MortalitySmooth",1218
"553","ggbump",392
"554","ssgraph",623
"555","errorizer",579
"556","future.batchtools",2460
"557","ghypernet",411
"558","rtape",664
"559","ump",761
"560","summarytools",12787
"561","GeoLight",738
"562","rJava",218091
"563","SeqMADE",465
"564","dbscan",26483
"565","flowr",748
"566","pglm",4491
"567","primefactr",529
"568","MBmca",649
"569","gllm",842
"570","nima",551
"571","passport",805
"572","TSDT",392
"573","fakemake",1453
"574","Ropj",403
"575","kmeRs",489
"576","dendroTools",1031
"577","liteq",766
"578","sss",561
"579","graphsim",634
"580","statespacer",685
"581","InterVA4",607
"582","poisson.glm.mix",655
"583","statgenSTA",615
"584","oaPlots",571
"585","NMVANOVA",604
"586","conStruct",636
"587","cms",402
"588","sae",706
"589","gradeR",689
"590","SCtools",527
"591","VCA",1195
"592","mapfit",579
"593","gdimap",664
"594","rpdo",673
"595","ipa",281
"596","NPP",616
"597","vici",357
"598","actel",860
"599","sievePH",381
"600","banR",769
"601","EBASS",619
"602","ClickClustCont",662
"603","fontBitstreamVera",20569
"604","BGSIMD",826
"605","rspa",648
"606","rcrypt",185
"607","lorec",564
"608","pulsar",969
"609","globe",783
"610","admisc",3179
"611","mkin",1210
"612","fitzRoy",601
"613","MLCIRTwithin",732
"614","ngspatial",735
"615","statsguRu",399
"616","progress",450153
"617","mvPot",1973
"618","ShinyItemAnalysis",1065
"619","seleniumPipes",732
"620","FuzzyLP",620
"621","rptR",822
"622","soundecology",804
"623","ltmix",375
"624","AdvDif4",904
"625","spatgraphs",780
"626","cenGAM",633
"627","SimEUCartelLaw",381
"628","treestartr",378
"629","cquad",802
"630","ARpLMEC",590
"631","qdapRegex",12574
"632","estimability",72355
"633","versions",2841
"634","trendsegmentR",430
"635","dcminfo",590
"636","shinyservicebot",266
"637","readwritesqlite",674
"638","hmi",861
"639","tinsel",478
"640","conf",841
"641","BCT",224
"642","spotGUI",408
"643","nord",528
"644","analysisPipelines",602
"645","Hotelling",1470
"646","RaProR",523
"647","lakemorpho",555
"648","tmle",796
"649","dsa",772
"650","CINNA",963
"651","labsimplex",282
"652","qtl2convert",306
"653","smallarea",479
"654","oshka",453
"655","iSDM",584
"656","osmdata",7592
"657","binford",650
"658","AID",1235
"659","BcDiag",964
"660","GMMAT",587
"661","notifyme",523
"662","qqplotr",3361
"663","OrgMassSpecR",777
"664","assignPOP",1215
"665","corrplot",288727
"666","DecorateR",641
"667","HistData",8053
"668","MetaClean",280
"669","vortexRdata",666
"670","evolqg",816
"671","fdrci",768
"672","plinkFile",627
"673","lazyeval",316192
"674","GRANBase",1563
"675","KMunicate",549
"676","aws.translate",575
"677","AMCP",1143
"678","butcher",1094
"679","ariExtra",470
"680","marg",2058
"681","fRegression",1024
"682","rsubgroup",574
"683","optimr",975
"684","label.switching",1165
"685","ctqr",615
"686","sendplot",1032
"687","qdapTools",6709
"688","mixRasch",919
"689","easyr",681
"690","colorist",636
"691","QualInt",499
"692","subsamp",636
"693","npsurv",4214
"694","corels",333
"695","wpp2012",698
"696","hybridEnsemble",616
"697","sbgcop",717
"698","overdisp",921
"699","cgdsr",1217
"700","desctable",938
"701","eclust",637
"702","NTS",627
"703","MortalityLaws",1512
"704","AirSensor",513
"705","bcaboot",586
"706","MultiFit",512
"707","tempR",809
"708","tidygapminder",380
"709","DCchoice",1223
"710","bayesImageS",791
"711","simpleCache",605
"712","regmedint",478
"713","GSE",741
"714","tablerDash",2648
"715","parsec",533
"716","noctua",1014
"717","instaR",1010
"718","bsam",810
"719","featurizer",761
"720","cosinor",747
"721","KernelKnn",2611
"722","dbflobr",573
"723","gaselect",668
"724","tealeaves",416
"725","planets",551
"726","gRim",965
"727","fssemR",517
"728","CenBAR",526
"729","ramcmc",2268
"730","CCAMLRGIS",582
"731","brainKCCA",539
"732","LDheatmap",1759
"733","hierarchicalSets",598
"734","simexaft",583
"735","HiCseg",804
"736","addinsOutline",569
"737","bhm",768
"738","expose",500
"739","traipse",1098
"740","algorithmia",934
"741","StandardizeText",636
"742","LIHKGr",380
"743","MixAll",663
"744","ph2bye",548
"745","synlik",521
"746","expert",2115
"747","shiny.semantic",1351
"748","MPV",2845
"749","FcircSEC",539
"750","SurvGSD",377
"751","pwt9",1311
"752","tangles",357
"753","git2rdata",506
"754","SphericalCubature",602
"755","PoiClaClu",1220
"756","prclust",542
"757","agrmt",1078
"758","maic",327
"759","hydroApps",657
"760","R2BEAT",531
"761","pullword",477
"762","MuViCP",491
"763","pgmm",1069
"764","CoinMinD",653
"765","treefit",368
"766","bSims",495
"767","spemd",419
"768","estprod",646
"769","friends",417
"770","imageData",640
"771","jdx",603
"772","hot.deck",958
"773","sequences",555
"774","iWISA",613
"775","pillar",1022110
"776","CBSr",502
"777","ROI.models.globalOptTests",755
"778","feather",34339
"779","HighestMedianRules",700
"780","partDSA",583
"781","modelgrid",528
"782","postDoubleR",361
"783","colorscience",737
"784","gginference",1017
"785","hdiVAR",366
"786","SBRect",453
"787","stevedata",129
"788","nmixgof",426
"789","EDFIR",641
"790","rerddapXtracto",784
"791","numbers",13526
"792","CCP",1333
"793","rlist",115534
"794","iterators",213802
"795","dynsim",765
"796","Bmix",776
"797","PIGShift",525
"798","fastglm",1391
"799","revss",482
"800","support.BWS2",532
"801","rules",719
"802","tramnet",363
"803","eHOF",569
"804","nlshelper",538
"805","dbnlearn",390
"806","SGL",686
"807","BayesSampling",331
"808","mdsr",1642
"809","gMOIP",733
"810","gmp",44114
"811","PxWebApiData",695
"812","fracture",410
"813","Modeler",599
"814","patchSynctex",506
"815","SortedEffects",385
"816","htmltab",4362
"817","ggResidpanel",1518
"818","spork",380
"819","rmetalog",544
"820","mapReasy",586
"821","lm.beta",10316
"822","sabre",460
"823","metamer",397
"824","virtualPollen",378
"825","irace",2787
"826","RGoogleAnalyticsPremium",486
"827","partialOR",464
"828","CopCTS",493
"829","hereR",1069
"830","dma",660
"831","rsdepth",667
"832","phyreg",617
"833","RcmdrPlugin.DoE",1640
"834","MBA",4899
"835","bujar",1070
"836","HH",7871
"837","soundgen",966
"838","beanz",795
"839","tsPI",590
"840","lpdensity",1116
"841","liquidSVM",2222
"842","farrell",431
"843","modeLLtest",568
"844","LinkedMatrix",716
"845","sigQC",496
"846","crrp",652
"847","qdap",7735
"848","commentr",625
"849","ppmHR",608
"850","mauricer",935
"851","FRK",998
"852","N2R",340
"853","SOMbrero",735
"854","graphkernels",664
"855","selectapref",656
"856","ActivePathways",560
"857","nseval",481
"858","geozoning",500
"859","stratallo",421
"860","mcglm",454
"861","zetadiv",615
"862","TBEST",531
"863","starsExtra",602
"864","ptmixed",543
"865","SeerMapper",519
"866","pcadapt",799
"867","shapes",4116
"868","R2Addhaz",353
"869","GB2",689
"870","rayshader",2363
"871","clValid",6916
"872","NGSSEML",613
"873","BayesTreePrior",702
"874","STARTS",702
"875","MVQuickGraphs",531
"876","provTraceR",346
"877","ontologySimilarity",571
"878","xspliner",413
"879","gear",811
"880","GeNetIt",611
"881","SIDES",623
"882","hpoPlot",612
"883","apercu",1314
"884","eha",4458
"885","rforensicbatwing",485
"886","unifed",436
"887","bets.covid19",492
"888","statGraph",686
"889","doebioresearch",365
"890","luzlogr",668
"891","strat",476
"892","poisFErobust",377
"893","tidygenomics",561
"894","ggwordcloud",2304
"895","timedeppar",530
"896","CMShiny",503
"897","ahp",1006
"898","RankingProject",484
"899","caseMatch",819
"900","ROMIplot",465
"901","ConR",867
"902","bioseq",539
"903","spgs",811
"904","dadjoke",550
"905","Cluster.OBeu",528
"906","Tushare",561
"907","hdpca",566
"908","rMisbeta",147
"909","sampleSelection",5532
"910","MLMOI",361
"911","lcpm",468
"912","disdat",392
"913","SimSCRPiecewise",650
"914","alleHap",745
"915","GenomicTools.fileHandler",621
"916","PopGenKit",648
"917","capushe",809
"918","ExtractTrainData",540
"919","altfuelr",386
"920","cmocean",976
"921","volleystat",386
"922","emoa",3455
"923","ADMM",863
"924","shinytoastr",706
"925","tensorr",444
"926","DynTxRegime",1031
"927","InformationValue",5346
"928","genomeplot",518
"929","prim",1044
"930","normalp",1122
"931","befproj",416
"932","mQTL",708
"933","vegdata",934
"934","WaMaSim",369
"935","FLR",772
"936","topmodel",1167
"937","sjmisc",30672
"938","LS2W",647
"939","hyperoverlap",360
"940","sparkavro",3515
"941","moreparty",552
"942","pesel",727
"943","AMPLE",587
"944","kirby21.fmri",574
"945","factoptd",499
"946","dataspice",494
"947","LCA",855
"948","spectral",820
"949","munfold",638
"950","ggfortify",35136
"951","LINselect",648
"952","cymruservices",653
"953","jquerylib",502
"954","gendata",809
"955","orgutils",532
"956","sigInt",362
"957","rdbnomics",838
"958","Iso",1663
"959","mbmixture",360
"960","magick",72316
"961","mastif",519
"962","radir",500
"963","fame",1038
"964","rversions",210997
"965","TDPanalysis",505
"966","accrual",809
"967","siteymlgen",269
"968","cliapp",1878
"969","simsl",356
"970","LOGAN",389
"971","tidymodels",17214
"972","Rspotify",494
"973","FASeg",647
"974","localFDA",522
"975","Rmst",284
"976","calibrator",934
"977","pse",620
"978","miWQS",513
"979","fontcm",2374
"980","vardiag",749
"981","xesreadR",731
"982","Rbitcoin",710
"983","properties",4615
"984","SoilR",749
"985","AlleleRetain",744
"986","obAnalytics",602
"987","TwoStepCLogit",571
"988","dscore",588
"989","mase",531
"990","ICODS",473
"991","LindleyPowerSeries",478
"992","rAmCharts4",660
"993","biogram",889
"994","armada",580
"995","sad",502
"996","stable",9575
"997","compboost",530
"998","plotfunctions",1258
"999","geodiv",615
"1000","shinylogs",560
